lui count 2201

80000400: 3c1c8007 lui      $gp, 0x8007
800324a4: afa20024 sw       $v0, 0x24($sp)
800324a8: 24e71d70 addiu    $a3, $a3, 0x1d70
800324ac: 24c6fa00 addiu    $a2, $a2, -0x600
800324b0: 2405008b addiu    $a1, $zero, 0x8b

800324bc: 3c078005 lui      $a3, 0x8005
800324c0: 3c068006 lui      $a2, 0x8006
800324c4: 3c048005 lui      $a0, 0x8005
800324c8: 24e71d48 addiu    $a3, $a3, 0x1d48
800324cc: 24c6fa00 addiu    $a2, $a2, -0x600

800324c0: 3c068006 lui      $a2, 0x8006
800324c4: 3c048005 lui      $a0, 0x8005
800324c8: 24e71d48 addiu    $a3, $a3, 0x1d48
800324cc: 24c6fa00 addiu    $a2, $a2, -0x600
800324d0: 24050084 addiu    $a1, $zero, 0x84

800324c4: 3c048005 lui      $a0, 0x8005
800324c8: 24e71d48 addiu    $a3, $a3, 0x1d48
800324cc: 24c6fa00 addiu    $a2, $a2, -0x600
800324d0: 24050084 addiu    $a1, $zero, 0x84
800324d4: 0c012788 jal      0x80049e20

800325fc: 3c048005 lui      $a0, 0x8005
80032600: 0c00a1f8 jal      0x800287e0
80032604: 24841dd8 addiu    $a0, $a0, 0x1dd8
80032608: 3c021fff lui      $v0, 0x1fff
8003260c: 3442ffff ori      $v0, $v0, 0xffff

800326c4: 3c048005 lui      $a0, 0x8005
800326c8: 0c00a1f8 jal      0x800287e0
800326cc: 24841e18 addiu    $a0, $a0, 0x1e18
800326d0: 3c021fff lui      $v0, 0x1fff
800326d4: 3442ffff ori      $v0, $v0, 0xffff

80032720: 3c048005 lui      $a0, 0x8005
80032724: 0800a1f8 j        0x800287e0
80032728: 24841e58 addiu    $a0, $a0, 0x1e58
8003272c: 00000000 nop      
80032730: 00000000 nop      

80032754: 3c078005 lui      $a3, 0x8005
80032758: 3c048005 lui      $a0, 0x8005
8003275c: 24e7f7e0 addiu    $a3, $a3, -0x820
80032760: 0800a1f8 j        0x800287e0
80032764: 24841e70 addiu    $a0, $a0, 0x1e70

80032758: 3c048005 lui      $a0, 0x8005
8003275c: 24e7f7e0 addiu    $a3, $a3, -0x820
80032760: 0800a1f8 j        0x800287e0
80032764: 24841e70 addiu    $a0, $a0, 0x1e70
80032768: 3c078005 lui      $a3, 0x8005

80032768: 3c078005 lui      $a3, 0x8005
8003276c: 3c048005 lui      $a0, 0x8005
80032770: 24e71268 addiu    $a3, $a3, 0x1268
80032774: 0800a1f8 j        0x800287e0
80032778: 24841e70 addiu    $a0, $a0, 0x1e70

8003276c: 3c048005 lui      $a0, 0x8005
80032770: 24e71268 addiu    $a3, $a3, 0x1268
80032774: 0800a1f8 j        0x800287e0
80032778: 24841e70 addiu    $a0, $a0, 0x1e70
8003277c: 00000000 nop      

8003298c: 3c038006 lui      $v1, 0x8006
80032990: 2463fa3c addiu    $v1, $v1, -0x5c4
80032994: 00641821 addu     $v1, $v1, $a0
80032998: 8c630000 lw       $v1, 0($v1)
8003299c: 00600008 jr       $v1

800329a8: 3c028006 lui      $v0, 0x8006
800329ac: 2442fb38 addiu    $v0, $v0, -0x4c8
800329b0: 00441021 addu     $v0, $v0, $a0
800329b4: 03e00008 jr       $ra
800329b8: 8c420000 lw       $v0, 0($v0)

800329c8: 3c028005 lui      $v0, 0x8005
800329cc: 2cc20080 sltiu    $v0, $a2, 0x80
800329d0: 144000ff bnez     $v0, 0x80032dd0
800329d4: 3c028005 lui      $v0, 0x8005
800329d8: 3c035fff lui      $v1, 0x5fff

800329d4: 3c028005 lui      $v0, 0x8005
800329d8: 3c035fff lui      $v1, 0x5fff
800329dc: 64631001 daddiu   $v1, $v1, 0x1001
800329e0: 00c3102b sltu     $v0, $a2, $v1
800329e4: 144000aa bnez     $v0, 0x80032c90

800329e8: 3c028005 lui      $v0, 0x8005
800329ec: 3c028007 lui      $v0, 0x8007
800329f0: 24428c90 addiu    $v0, $v0, -0x7370
800329f4: 00431021 addu     $v0, $v0, $v1
800329f8: 3c038007 lui      $v1, 0x8007

800329ec: 3c028007 lui      $v0, 0x8007
800329f0: 24428c90 addiu    $v0, $v0, -0x7370
800329f4: 00431021 addu     $v0, $v0, $v1
800329f8: 3c038007 lui      $v1, 0x8007
800329fc: 24638c90 addiu    $v1, $v1, -0x7370

800329f8: 3c038007 lui      $v1, 0x8007
800329fc: 24638c90 addiu    $v1, $v1, -0x7370
80032a00: 00431023 subu     $v0, $v0, $v1
80032a04: 0002103c dsll32   $v0, $v0, 0
80032a08: 0002103e dsrl32   $v0, $v0, 0

80032a14: 3c028005 lui      $v0, 0x8005
80032a18: 3c028005 lui      $v0, 0x8005
80032a1c: 03e00008 jr       $ra
80032a20: 244220d8 addiu    $v0, $v0, 0x20d8
80032a24: 00000000 nop      

80032a18: 3c028005 lui      $v0, 0x8005
80032a1c: 03e00008 jr       $ra
80032a20: 244220d8 addiu    $v0, $v0, 0x20d8
80032a24: 00000000 nop      
80032a28: 2cc20080 sltiu    $v0, $a2, 0x80

80032a30: 3c028005 lui      $v0, 0x8005
80032a34: 3c035fff lui      $v1, 0x5fff
80032a38: 64631001 daddiu   $v1, $v1, 0x1001
80032a3c: 00c3102b sltu     $v0, $a2, $v1
80032a40: 1440000d bnez     $v0, 0x80032a78

80032a44: 3c028005 lui      $v0, 0x8005
80032a48: 3c028007 lui      $v0, 0x8007
80032a4c: 24428c90 addiu    $v0, $v0, -0x7370
80032a50: 00431021 addu     $v0, $v0, $v1
80032a54: 3c038007 lui      $v1, 0x8007

80032a48: 3c028007 lui      $v0, 0x8007
80032a4c: 24428c90 addiu    $v0, $v0, -0x7370
80032a50: 00431021 addu     $v0, $v0, $v1
80032a54: 3c038007 lui      $v1, 0x8007
80032a58: 24638c90 addiu    $v1, $v1, -0x7370

80032a54: 3c038007 lui      $v1, 0x8007
80032a58: 24638c90 addiu    $v1, $v1, -0x7370
80032a5c: 00431023 subu     $v0, $v0, $v1
80032a60: 0002103c dsll32   $v0, $v0, 0
80032a64: 0002103e dsrl32   $v0, $v0, 0

80032a70: 3c028005 lui      $v0, 0x8005
80032a74: 3c028005 lui      $v0, 0x8005
80032a78: 03e00008 jr       $ra
80032a7c: 24421f80 addiu    $v0, $v0, 0x1f80
80032a80: 27bdffd8 addiu    $sp, $sp, -0x28

80032a74: 3c028005 lui      $v0, 0x8005
80032a78: 03e00008 jr       $ra
80032a7c: 24421f80 addiu    $v0, $v0, 0x1f80
80032a80: 27bdffd8 addiu    $sp, $sp, -0x28
80032a84: 00061800 sll      $v1, $a2, 0

80032ac4: 3c028005 lui      $v0, 0x8005
80032ac8: 3c028007 lui      $v0, 0x8007
80032acc: 24428c90 addiu    $v0, $v0, -0x7370
80032ad0: 00431021 addu     $v0, $v0, $v1
80032ad4: 3c038007 lui      $v1, 0x8007

80032ac8: 3c028007 lui      $v0, 0x8007
80032acc: 24428c90 addiu    $v0, $v0, -0x7370
80032ad0: 00431021 addu     $v0, $v0, $v1
80032ad4: 3c038007 lui      $v1, 0x8007
80032ad8: 24638c90 addiu    $v1, $v1, -0x7370

80032ad4: 3c038007 lui      $v1, 0x8007
80032ad8: 24638c90 addiu    $v1, $v1, -0x7370
80032adc: 00431023 subu     $v0, $v0, $v1
80032ae0: 0002103c dsll32   $v0, $v0, 0
80032ae4: 0002103e dsrl32   $v0, $v0, 0

80032af0: 3c028005 lui      $v0, 0x8005
80032af4: 3c028005 lui      $v0, 0x8005
80032af8: 244220d8 addiu    $v0, $v0, 0x20d8
80032afc: dfbf0020 ld       $ra, 0x20($sp)
80032b00: 03e00008 jr       $ra

80032af4: 3c028005 lui      $v0, 0x8005
80032af8: 244220d8 addiu    $v0, $v0, 0x20d8
80032afc: dfbf0020 ld       $ra, 0x20($sp)
80032b00: 03e00008 jr       $ra
80032b04: 27bd0028 addiu    $sp, $sp, 0x28

80032b18: 3c028005 lui      $v0, 0x8005
80032b1c: 3c028007 lui      $v0, 0x8007
80032b20: 24428c90 addiu    $v0, $v0, -0x7370
80032b24: 00431021 addu     $v0, $v0, $v1
80032b28: 3c038007 lui      $v1, 0x8007

80032b1c: 3c028007 lui      $v0, 0x8007
80032b20: 24428c90 addiu    $v0, $v0, -0x7370
80032b24: 00431021 addu     $v0, $v0, $v1
80032b28: 3c038007 lui      $v1, 0x8007
80032b2c: 24638c90 addiu    $v1, $v1, -0x7370

80032b28: 3c038007 lui      $v1, 0x8007
80032b2c: 24638c90 addiu    $v1, $v1, -0x7370
80032b30: 00431023 subu     $v0, $v0, $v1
80032b34: 0002103c dsll32   $v0, $v0, 0
80032b38: 0002103e dsrl32   $v0, $v0, 0

80032b44: 3c028005 lui      $v0, 0x8005
80032b48: 3c028005 lui      $v0, 0x8005
80032b4c: 03e00008 jr       $ra
80032b50: 24422140 addiu    $v0, $v0, 0x2140
80032b54: 00000000 nop      

80032b48: 3c028005 lui      $v0, 0x8005
80032b4c: 03e00008 jr       $ra
80032b50: 24422140 addiu    $v0, $v0, 0x2140
80032b54: 00000000 nop      
80032b58: 8c420000 lw       $v0, 0($v0)

80032b68: 3c028005 lui      $v0, 0x8005
80032b6c: 3c028005 lui      $v0, 0x8005
80032b70: 03e00008 jr       $ra
80032b74: 24422250 addiu    $v0, $v0, 0x2250
80032b78: 8c420000 lw       $v0, 0($v0)

80032b6c: 3c028005 lui      $v0, 0x8005
80032b70: 03e00008 jr       $ra
80032b74: 24422250 addiu    $v0, $v0, 0x2250
80032b78: 8c420000 lw       $v0, 0($v0)
80032b7c: 24060011 addiu    $a2, $zero, 0x11

80032bac: 3c028005 lui      $v0, 0x8005
80032bb0: 3c030001 lui      $v1, 1
80032bb4: 00431824 and      $v1, $v0, $v1
80032bb8: 5460008f bnezl    $v1, 0x80032df8
80032bbc: 3c028005 lui      $v0, 0x8005

80032bbc: 3c028005 lui      $v0, 0x8005
80032bc0: 30434000 andi     $v1, $v0, 0x4000
80032bc4: 54600090 bnezl    $v1, 0x80032e08
80032bc8: 3c028005 lui      $v0, 0x8005
80032bcc: 30432000 andi     $v1, $v0, 0x2000

80032bc8: 3c028005 lui      $v0, 0x8005
80032bcc: 30432000 andi     $v1, $v0, 0x2000
80032bd0: 54600092 bnezl    $v1, 0x80032e1c
80032bd4: 3c028005 lui      $v0, 0x8005
80032bd8: 30421000 andi     $v0, $v0, 0x1000

80032bd4: 3c028005 lui      $v0, 0x8005
80032bd8: 30421000 andi     $v0, $v0, 0x1000
80032bdc: 50400091 beqzl    $v0, 0x80032e24
80032be0: 3c028005 lui      $v0, 0x8005
80032be4: 3c028005 lui      $v0, 0x8005

80032be0: 3c028005 lui      $v0, 0x8005
80032be4: 3c028005 lui      $v0, 0x8005
80032be8: 03e00008 jr       $ra
80032bec: 24422058 addiu    $v0, $v0, 0x2058
80032bf0: 4002d800 mfc0     $v0, $27, 0

80032be4: 3c028005 lui      $v0, 0x8005
80032be8: 03e00008 jr       $ra
80032bec: 24422058 addiu    $v0, $v0, 0x2058
80032bf0: 4002d800 mfc0     $v0, $27, 0
80032bf4: 00001825 move     $v1, $zero

80032c08: 3c028005 lui      $v0, 0x8005
80032c0c: 3c038006 lui      $v1, 0x8006
80032c10: 2463fb08 addiu    $v1, $v1, -0x4f8
80032c14: 00021080 sll      $v0, $v0, 2
80032c18: 00431021 addu     $v0, $v0, $v1

80032c0c: 3c038006 lui      $v1, 0x8006
80032c10: 2463fb08 addiu    $v1, $v1, -0x4f8
80032c14: 00021080 sll      $v0, $v0, 2
80032c18: 00431021 addu     $v0, $v0, $v1
80032c1c: 03e00008 jr       $ra

80032c28: 3c028005 lui      $v0, 0x8005
80032c2c: 03e00008 jr       $ra
80032c30: 24422168 addiu    $v0, $v0, 0x2168
80032c34: 00000000 nop      
80032c38: 03e00008 jr       $ra

80032c48: 3c028005 lui      $v0, 0x8005
80032c4c: 03e00008 jr       $ra
80032c50: 24421e80 addiu    $v0, $v0, 0x1e80
80032c54: 00000000 nop      
80032c58: 88a2011c lwl      $v0, 0x11c($a1)

80032c74: 3c028005 lui      $v0, 0x8005
80032c78: 03e00008 jr       $ra
80032c7c: 24421fb0 addiu    $v0, $v0, 0x1fb0
80032c80: 3c028005 lui      $v0, 0x8005
80032c84: 1000ff9d b        0x80032afc

80032c80: 3c028005 lui      $v0, 0x8005
80032c84: 1000ff9d b        0x80032afc
80032c88: 24422200 addiu    $v0, $v0, 0x2200
80032c8c: 00000000 nop      
80032c90: 03e00008 jr       $ra

80032cb8: 3c028005 lui      $v0, 0x8005
80032cbc: 0c00c9e0 jal      0x80032780
80032cc0: 00c02025 move     $a0, $a2
80032cc4: 5040004e beqzl    $v0, 0x80032e00
80032cc8: 3c028005 lui      $v0, 0x8005

80032cc8: 3c028005 lui      $v0, 0x8005
80032ccc: 3c028005 lui      $v0, 0x8005
80032cd0: 1000ff8a b        0x80032afc
80032cd4: 244221a8 addiu    $v0, $v0, 0x21a8
80032cd8: 5060ffb1 beqzl    $v1, 0x80032ba0

80032ccc: 3c028005 lui      $v0, 0x8005
80032cd0: 1000ff8a b        0x80032afc
80032cd4: 244221a8 addiu    $v0, $v0, 0x21a8
80032cd8: 5060ffb1 beqzl    $v1, 0x80032ba0
80032cdc: 88a2011c lwl      $v0, 0x11c($a1)

80032d38: 3c028005 lui      $v0, 0x8005
80032d3c: 24420024 addiu    $v0, $v0, 0x24
80032d40: 000210c0 sll      $v0, $v0, 3
80032d44: 00a21021 addu     $v0, $a1, $v0
80032d48: 68480000 ldl      $t0, 0($v0)

80032dac: 3c028005 lui      $v0, 0x8005
80032db0: 24020004 addiu    $v0, $zero, 4
80032db4: 5462ff76 bnel     $v1, $v0, 0x80032b90
80032db8: 2402000d addiu    $v0, $zero, 0xd
80032dbc: 04e3ff78 bgezl    $a3, 0x80032ba0

80032dc4: 3c028005 lui      $v0, 0x8005
80032dc8: 03e00008 jr       $ra
80032dcc: 24421f38 addiu    $v0, $v0, 0x1f38
80032dd0: 03e00008 jr       $ra
80032dd4: 244220b8 addiu    $v0, $v0, 0x20b8

80032e10: 3c028005 lui      $v0, 0x8005
80032e14: 1000ff39 b        0x80032afc
80032e18: 24422228 addiu    $v0, $v0, 0x2228
80032e1c: 03e00008 jr       $ra
80032e20: 24422038 addiu    $v0, $v0, 0x2038

80032e84: 3c028005 lui      $v0, 0x8005
80032e88: 3c067f80 lui      $a2, 0x7f80
80032e8c: 00863024 and      $a2, $a0, $a2
80032e90: 14c00007 bnez     $a2, 0x80032eb0
80032e94: 3c067f80 lui      $a2, 0x7f80

80032ea8: 3c028005 lui      $v0, 0x8005
80032eac: 3c067f80 lui      $a2, 0x7f80
80032eb0: 00463024 and      $a2, $v0, $a2
80032eb4: 54c00007 bnezl    $a2, 0x80032ed4
80032eb8: 24020004 addiu    $v0, $zero, 4

80032ecc: 3c028005 lui      $v0, 0x8005
80032ed0: 24020004 addiu    $v0, $zero, 4
80032ed4: 1462ff2e bne      $v1, $v0, 0x80032b90
80032ed8: 2402000d addiu    $v0, $zero, 0xd
80032edc: 0483ff30 bgezl    $a0, 0x80032ba0

80032ee8: 3c028005 lui      $v0, 0x8005
80032eec: 00000000 nop      
80032ef0: 3c028005 lui      $v0, 0x8005
80032ef4: 00000000 nop      
80032ef8: 03e00008 jr       $ra

80032ef0: 3c028005 lui      $v0, 0x8005
80032ef4: 00000000 nop      
80032ef8: 03e00008 jr       $ra
80032efc: 24421ea0 addiu    $v0, $v0, 0x1ea0
80032f00: 3c028005 lui      $v0, 0x8005

80032f00: 3c028005 lui      $v0, 0x8005
80032f04: 03e00008 jr       $ra
80032f08: 24421ee8 addiu    $v0, $v0, 0x1ee8
80032f0c: 00000000 nop      
80032f10: 00000000 nop      

80032f68: 3c058005 lui      $a1, 0x8005
80032f6c: 02203825 move     $a3, $s1
80032f70: 24a52258 addiu    $a1, $a1, 0x2258
80032f74: 9854011f lwr      $s4, 0x11f($v0)
80032f78: 0c004c54 jal      0x80013150

80032f90: 3c028006 lui      $v0, 0x8006
80032f94: 2442faa0 addiu    $v0, $v0, -0x560
80032f98: 00431021 addu     $v0, $v0, $v1
80032f9c: 8c420000 lw       $v0, 0($v0)
80032fa0: 00400008 jr       $v0

80032fa8: 3c048005 lui      $a0, 0x8005
80032fac: 02403825 move     $a3, $s2
80032fb0: 2406002e addiu    $a2, $zero, 0x2e
80032fb4: 24050001 addiu    $a1, $zero, 1
80032fb8: 0c004f22 jal      0x80013c88

80032ff0: 3c058005 lui      $a1, 0x8005
80032ff4: dfbf0048 ld       $ra, 0x48($sp)
80032ff8: dfb40040 ld       $s4, 0x40($sp)
80032ffc: dfb30038 ld       $s3, 0x38($sp)
80033000: dfb10028 ld       $s1, 0x28($sp)

80033008: 3c058005 lui      $a1, 0x8005
8003300c: 02402025 move     $a0, $s2
80033010: dfb20030 ld       $s2, 0x30($sp)
80033014: 24a52298 addiu    $a1, $a1, 0x2298
80033018: 08004c54 j        0x80013150

80033050: 3c058005 lui      $a1, 0x8005
80033054: 00023000 sll      $a2, $v0, 0
80033058: 24a52278 addiu    $a1, $a1, 0x2278
8003305c: dfbf0048 ld       $ra, 0x48($sp)
80033060: dfb40040 ld       $s4, 0x40($sp)

800330a4: 3c058005 lui      $a1, 0x8005
800330a8: 02402025 move     $a0, $s2
800330ac: 00063180 sll      $a2, $a2, 6
800330b0: dfb20030 ld       $s2, 0x30($sp)
800330b4: 24a523d8 addiu    $a1, $a1, 0x23d8

800330cc: 3c058005 lui      $a1, 0x8005
800330d0: 30c60003 andi     $a2, $a2, 3
800330d4: 1000ffe1 b        0x8003305c
800330d8: 24a523b0 addiu    $a1, $a1, 0x23b0
800330dc: 00000000 nop      

800330e0: 3c058005 lui      $a1, 0x8005
800330e4: 8e040008 lw       $a0, 8($s0)
800330e8: 0c0058e8 jal      0x800163a0
800330ec: 24a522b8 addiu    $a1, $a1, 0x22b8
800330f0: 10400006 beqz     $v0, 0x8003310c

800330f4: 3c048005 lui      $a0, 0x8005
800330f8: 02403825 move     $a3, $s2
800330fc: 24060069 addiu    $a2, $zero, 0x69
80033100: 24050001 addiu    $a1, $zero, 1
80033104: 0c004f22 jal      0x80013c88

8003310c: 3c058005 lui      $a1, 0x8005
80033110: 02803025 move     $a2, $s4
80033114: 24a52338 addiu    $a1, $a1, 0x2338
80033118: 0c004c54 jal      0x80013150
8003311c: 02402025 move     $a0, $s2

80033120: 3c068005 lui      $a2, 0x8005
80033124: 32821000 andi     $v0, $s4, 0x1000
80033128: 14400025 bnez     $v0, 0x800331c0
8003312c: 24c61248 addiu    $a2, $a2, 0x1248
80033130: 32824000 andi     $v0, $s4, 0x4000

80033138: 3c058005 lui      $a1, 0x8005
8003313c: 32822000 andi     $v0, $s4, 0x2000
80033140: 14400039 bnez     $v0, 0x80033228
80033144: 3c058005 lui      $a1, 0x8005
80033148: 32828000 andi     $v0, $s4, 0x8000

80033144: 3c058005 lui      $a1, 0x8005
80033148: 32828000 andi     $v0, $s4, 0x8000
8003314c: 14400030 bnez     $v0, 0x80033210
80033150: 3c058005 lui      $a1, 0x8005
80033154: 3c020001 lui      $v0, 1

80033150: 3c058005 lui      $a1, 0x8005
80033154: 3c020001 lui      $v0, 1
80033158: 02821024 and      $v0, $s4, $v0
8003315c: 14400026 bnez     $v0, 0x800331f8
80033160: 3c058005 lui      $a1, 0x8005

80033160: 3c058005 lui      $a1, 0x8005
80033164: 3c020002 lui      $v0, 2
80033168: 0282a024 and      $s4, $s4, $v0
8003316c: 1680001c bnez     $s4, 0x800331e0
80033170: dfbf0048 ld       $ra, 0x48($sp)

80033188: 3c048005 lui      $a0, 0x8005
8003318c: dfb20030 ld       $s2, 0x30($sp)
80033190: 24060002 addiu    $a2, $zero, 2
80033194: 24050001 addiu    $a1, $zero, 1
80033198: 248423a8 addiu    $a0, $a0, 0x23a8

800331b0: 3c058005 lui      $a1, 0x8005
800331b4: 00c23024 and      $a2, $a2, $v0
800331b8: 1000ffa8 b        0x8003305c
800331bc: 24a523c0 addiu    $a1, $a1, 0x23c0
800331c0: 3c058005 lui      $a1, 0x8005

800331c0: 3c058005 lui      $a1, 0x8005
800331c4: 24a52350 addiu    $a1, $a1, 0x2350
800331c8: 0c004c54 jal      0x80013150
800331cc: 02402025 move     $a0, $s2
800331d0: 3c068005 lui      $a2, 0x8005

800331d0: 3c068005 lui      $a2, 0x8005
800331d4: 1000ffd6 b        0x80033130
800331d8: 24c609c0 addiu    $a2, $a2, 0x9c0
800331dc: 00000000 nop      
800331e0: 3c058005 lui      $a1, 0x8005

800331e0: 3c058005 lui      $a1, 0x8005
800331e4: 24a52398 addiu    $a1, $a1, 0x2398
800331e8: 0c004c54 jal      0x80013150
800331ec: 02402025 move     $a0, $s2
800331f0: 1000ffe0 b        0x80033174

80033204: 3c068005 lui      $a2, 0x8005
80033208: 1000ffd6 b        0x80033164
8003320c: 24c609c0 addiu    $a2, $a2, 0x9c0
80033210: 24a52380 addiu    $a1, $a1, 0x2380
80033214: 0c004c54 jal      0x80013150

8003321c: 3c068005 lui      $a2, 0x8005
80033220: 1000ffcc b        0x80033154
80033224: 24c609c0 addiu    $a2, $a2, 0x9c0
80033228: 24a52370 addiu    $a1, $a1, 0x2370
8003322c: 0c004c54 jal      0x80013150

80033234: 3c068005 lui      $a2, 0x8005
80033238: 1000ffc3 b        0x80033148
8003323c: 24c609c0 addiu    $a2, $a2, 0x9c0
80033240: 24a52360 addiu    $a1, $a1, 0x2360
80033244: 0c004c54 jal      0x80013150

8003324c: 3c068005 lui      $a2, 0x8005
80033250: 1000ffba b        0x8003313c
80033254: 24c609c0 addiu    $a2, $a2, 0x9c0
80033258: 00000000 nop      
8003325c: 00000000 nop      

80033288: 3c118005 lui      $s1, 0x8005
8003328c: 3c108006 lui      $s0, 0x8006
80033290: 3c158005 lui      $s5, 0x8005
80033294: ffb70088 sd       $s7, 0x88($sp)
80033298: ffb60080 sd       $s6, 0x80($sp)

8003328c: 3c108006 lui      $s0, 0x8006
80033290: 3c158005 lui      $s5, 0x8005
80033294: ffb70088 sd       $s7, 0x88($sp)
80033298: ffb60080 sd       $s6, 0x80($sp)
8003329c: ffb40070 sd       $s4, 0x70($sp)

80033290: 3c158005 lui      $s5, 0x8005
80033294: ffb70088 sd       $s7, 0x88($sp)
80033298: ffb60080 sd       $s6, 0x80($sp)
8003329c: ffb40070 sd       $s4, 0x70($sp)
800332a0: ffb30068 sd       $s3, 0x68($sp)

800333ec: 3c038005 lui      $v1, 0x8005
800333f0: 00021438 dsll     $v0, $v0, 0x10
800333f4: 64427f7f daddiu   $v0, $v0, 0x7f7f
800333f8: afa30094 sw       $v1, 0x94($sp)
800333fc: 3c038005 lui      $v1, 0x8005

800333fc: 3c038005 lui      $v1, 0x8005
80033400: 24632470 addiu    $v1, $v1, 0x2470
80033404: ffbe00d8 sd       $fp, 0xd8($sp)
80033408: 00021478 dsll     $v0, $v0, 0x11
8003340c: 3c1e8005 lui      $fp, 0x8005

8003340c: 3c1e8005 lui      $fp, 0x8005
80033410: 3442fefe ori      $v0, $v0, 0xfefe
80033414: ffb700d0 sd       $s7, 0xd0($sp)
80033418: ffb100a0 sd       $s1, 0xa0($sp)
8003341c: afa3008c sw       $v1, 0x8c($sp)

80033420: 3c118006 lui      $s1, 0x8006
80033424: 3c178005 lui      $s7, 0x8005
80033428: 27c32468 addiu    $v1, $fp, 0x2468
8003342c: ffb600c8 sd       $s6, 0xc8($sp)
80033430: ffb500c0 sd       $s5, 0xc0($sp)

80033424: 3c178005 lui      $s7, 0x8005
80033428: 27c32468 addiu    $v1, $fp, 0x2468
8003342c: ffb600c8 sd       $s6, 0xc8($sp)
80033430: ffb500c0 sd       $s5, 0xc0($sp)
80033434: ffb400b8 sd       $s4, 0xb8($sp)

80033474: 3c158005 lui      $s5, 0x8005
80033478: 26f72478 addiu    $s7, $s7, 0x2478
8003347c: afa30088 sw       $v1, 0x88($sp)
80033480: 3c168005 lui      $s6, 0x8005
80033484: ffa20070 sd       $v0, 0x70($sp)

80033480: 3c168005 lui      $s6, 0x8005
80033484: ffa20070 sd       $v0, 0x70($sp)
80033488: ffa20078 sd       $v0, 0x78($sp)
8003348c: ffa20080 sd       $v0, 0x80($sp)
80033490: ffa20050 sd       $v0, 0x50($sp)

80033698: 3c058005 lui      $a1, 0x8005
8003369c: 27a40028 addiu    $a0, $sp, 0x28
800336a0: 24a52490 addiu    $a1, $a1, 0x2490
800336a4: 0c005196 jal      0x80014658
800336a8: afa70090 sw       $a3, 0x90($sp)

80033750: 3c048005 lui      $a0, 0x8005
80033754: 0c00a1f8 jal      0x800287e0
80033758: 24842498 addiu    $a0, $a0, 0x2498
8003375c: 8f8282f0 lw       $v0, -0x7d10($gp)
80033760: 02202825 move     $a1, $s1

8003376c: 3c048005 lui      $a0, 0x8005
80033770: 248424c0 addiu    $a0, $a0, 0x24c0
80033774: 0c00a1f8 jal      0x800287e0
80033778: afa00020 sw       $zero, 0x20($sp)
8003377c: 02002825 move     $a1, $s0

8003378c: 3c048005 lui      $a0, 0x8005
80033790: 0c00a1f8 jal      0x800287e0
80033794: 24841280 addiu    $a0, $a0, 0x1280
80033798: 8e230004 lw       $v1, 4($s1)
8003379c: 2402000f addiu    $v0, $zero, 0xf

800337a4: 3c048005 lui      $a0, 0x8005
800337a8: 938285a0 lbu      $v0, -0x7a60($gp)
800337ac: 14400015 bnez     $v0, 0x80033804
800337b0: 8f8282f0 lw       $v0, -0x7d10($gp)
800337b4: 24050001 addiu    $a1, $zero, 1

800337f0: 3c048005 lui      $a0, 0x8005
800337f4: 0c00a1f8 jal      0x800287e0
800337f8: 24841268 addiu    $a0, $a0, 0x1268
800337fc: 1000ffeb b        0x800337ac
80033800: 938285a0 lbu      $v0, -0x7a60($gp)

80033900: 3c028005 lui      $v0, 0x8005
80033904: 146bfff4 bne      $v1, $t3, 0x800338d8
80033908: 2442000c addiu    $v0, $v0, 0xc
8003390c: 3c028005 lui      $v0, 0x8005
80033910: 244225f0 addiu    $v0, $v0, 0x25f0

8003390c: 3c028005 lui      $v0, 0x8005
80033910: 244225f0 addiu    $v0, $v0, 0x25f0
80033914: 3c078005 lui      $a3, 0x8005
80033918: 3c068006 lui      $a2, 0x8006
8003391c: 3c048005 lui      $a0, 0x8005

80033914: 3c078005 lui      $a3, 0x8005
80033918: 3c068006 lui      $a2, 0x8006
8003391c: 3c048005 lui      $a0, 0x8005
80033920: afa20024 sw       $v0, 0x24($sp)
80033924: 24e70378 addiu    $a3, $a3, 0x378

80033918: 3c068006 lui      $a2, 0x8006
8003391c: 3c048005 lui      $a0, 0x8005
80033920: afa20024 sw       $v0, 0x24($sp)
80033924: 24e70378 addiu    $a3, $a3, 0x378
80033928: 24c6fb18 addiu    $a2, $a2, -0x4e8

8003391c: 3c048005 lui      $a0, 0x8005
80033920: afa20024 sw       $v0, 0x24($sp)
80033924: 24e70378 addiu    $a3, $a3, 0x378
80033928: 24c6fb18 addiu    $a2, $a2, -0x4e8
8003392c: 24050213 addiu    $a1, $zero, 0x213

80033964: 3c078005 lui      $a3, 0x8005
80033968: 3c068006 lui      $a2, 0x8006
8003396c: 3c048005 lui      $a0, 0x8005
80033970: afa9003c sw       $t1, 0x3c($sp)
80033974: afa80034 sw       $t0, 0x34($sp)

80033968: 3c068006 lui      $a2, 0x8006
8003396c: 3c048005 lui      $a0, 0x8005
80033970: afa9003c sw       $t1, 0x3c($sp)
80033974: afa80034 sw       $t0, 0x34($sp)
80033978: afa20024 sw       $v0, 0x24($sp)

8003396c: 3c048005 lui      $a0, 0x8005
